CLAVE,DESCRIPCIÓN
ABRA-001,"ABRAZADERA OMEGA GALV. 1/2"""
ABRA-002,"ABRAZADERA OMEGA GALV. 2"""
ABRA-003,"ABRAZADERA TIPO OMEGA DE 3/4"""
ABRA-004,ABRAZADERA TIPO UÑAS INDUSTRIALES PARED DELGADA 2 X1/4
ABRA-005,"ABRAZADERA SINFIN 7/16"""
ABRA-010,ABRAZADERA SINFIN #4 (6-12MM)
ABRA-011,"ABRAZADERA SINFIN GATES #12 (3/4"")"
ACEI-001,ACEITE CASTROL HYSPIN AWS 68
ACEI-002,ACEITE CASTROL HYSPIN SPINDLE OIL 2
ACEI-003,ACEITE HIDRAULICO 220
ACEI-004,ACEITE HIDRAULICO ISO 150 32
ACEI-005,ACEITE MOBIL DTE 24 CODIGO 122690
ACEI-006,ACEITE MOBIL VACTRA N° 2
ACEI-007,ACEITE OSOCO VISCOUS-2
ACEI-008,ACEITE LUBRICANTE SEMISINTETICO PM460
ACEI-009,ACEITE TELLUS S2 MX 32
ACEI-010,ACEITE HIDRAHULICO Y TRANSMISION DE POTENCIA TELLUS S2 MX 46 (ISO VG 46)
ACEI-011,ACEITE MOBIL DTE OIL MED PAIL 5USG
ACEI-012,ACEITERA MIKEL´S 500 ml MANGUERA FLEXIBLE
ACEI-013,ACEITE MOBIL VELOCITE NO 3 DRUM 55USG EXPORT
ACEI-014,ACEITE MOBIL DTE OIL LIGHT DRUM
ACEI-015,ACEITE TONNA S2 MX 68
ADAP-001,ADAPTADOR DIFUSOR TIPO MILLER M-25 #169728
ADAP-002,ADAPTADOR NOZZLE TIPO MILLER M-25 #169729
ADAP-003,ADAPTADOR DIFUSOR 45 AMP #220670
ADAP-004,"DIFUSOR D-M250 MDX250 MILLER
SKU: 3066"
ADAP-005,"DIFUSOR MILLERMATIC 140,180, DVI, PASSPORT #169716 
MILLER 
SKU: 395"
ADAP-006,Difusor WLD*WM-K54A5
ADHE-001,ADHESIVO ESTRUCTURAL 20251 330 MCA. LOCTITE
ADHE-002,LOCTITE 242 - AZUL
ADHE-003,LOCTITE 262 - ROJO
ADHE-004,LOCTITE 290 -VERDE
ADIT-001,ADITIVO ANTIFOAM HANGSTERFER'S CLAVE H-7
AGAR-001,AGARRA PAPEL 32MM
AGAR-002,AGARRA PAPEL 41MM
ALAM-001,ALAMBRE MCA. 3G 0.25MM 900 N/MM 8KG
ALCO-001,ALCOHOL ISOPROPILICO
ANILM001,ANILLO DE RETENCION P/EXT. SEGURO OM 25mm.
ANILM002,ANILLO DE RETENCION P/EXT. SEGURO OM 38mm.
ANILM003,ANILLO DE RETENCION P/EXT. SEGURO OM 40mm.
ANILM004,ANILLO DE RETENCION P/EXT. SEGURO OM 68mm.
ANILM005,ANILLO DE RETENCION P/EXT. SEGURO OM 20mm.
ANILM006,ANILLO DE RETENCION P/EXT. SEGURO OM 12mm.
ANILM007,ANILLO DE RETENCION P/EXT. SEGURO OM 30mm.
ANILM008,ANILLO DE RETENCION P/EXT. SEGURO OM 65mm.
ANILM009,ANILLO DE RETENCION P/EXT. SEGURO OM 28MM
ANILM012,ANILLO DE RETENCION P/EXT. SEGURO OM 40mm.
ANILM024,ANILLO DE RETENCION P/EXT. SEGURO OM 11mm.
ANILM025,ANILLO DE RETENCION P/EXT. SEGURO OM 19mm.
ANILM027,ANILLO DE RETENCION P/INT. SEGURO OM 72mm.
ANILM101,ANILLO DE RETENCION P/INT. SEGURO OM 42mm.
ANILM102,ANILLO DE RETENCION P/INT. SEGURO OM 48mm.
ANILM103,ANILLO DE RETENCION P/INT. SEGURO OM 52mm.
ANILM104,ANILLO DE RETENCION P/INT. SEGURO OM 62mm.
ANILM105,ANILLO DE RETENCION P/INT. SEGURO OM 65mm.
ANILM106,ANILLO DE RETENCION P/INT. SEGURO OM 70mm.
ANILM107,ANILLO DE RETENCION P/INT. SEGURO OM 76mm.
ANILM108,ANILLO DE RETENCION P/INT. SEGURO OM 46mm.
ANILM109,ANILLO DE RETENCION P/INT. SEGURO OM 47mm.
ANILM110,ANILLO DE RETENCION P/INT. SEGURO OM 12mm.
ANILM111,ANILLO DE RETENCION P/INT. SEGURO OM 110mm.
ANILM112,ANILLO DE RETENCION P/INT. SEGURO OM 28MM
ANILS001,"ANILLO DE RETENCION P/EXT. SEGURO OM 9/16"""
ANILS002,"ANILLO DE RETENCION P/EXT. SEGURO OM 19/32"""
ANILS003,"ANILLO DE RETENCION P/EXT. SEGURO OM 5/8"""
ANILS004,"ANILLO DE RETENCION P/EXT. SEGURO OM 11/16"""
ANILS005,"ANILLO DE RETENCION P/EXT. SEGURO OM 1 3/16"""
ANILS006,"ANILLO DE RETENCION P/EXT. SEGURO OM 1"" 3/8"""
ANILS007,"ANILLO DE RETENCION P/EXT. SEGURO OM 1"" 5/16"""
ANILS008,"ANILLO DE RETENCION P/EXT. SEGURO OM 1 11/16"""
ANILS009,"ANILLO DE RETENCION P/EXT. SEGURO OM 2"""
ANILS010,"ANILLO DE RETENCION P/EXT. SEGURO OM 4"""
ANILS011,"ANILLO DE RETENCION P/EXT. SEGURO OM 3 15/16"""
ANILS012,ANILLO DE RETENCION P/EXT. SEGURO OM 28MM
ANILS012,"ANILLO DE RETENCION P/EXT. SEGURO OM 3 3/4"""
ANILS013,"ANILLO
  DE RETENCION P/EXT. SEGURO OM 1/2"""
ANILS101,"ANILLO DE RETENCION P/INT. SEGURO OM 2 1/2"""
ANILS102,ANILLO DE RETENCION P/INT. SEGURO OM 28MM
ANTI-001,ANTICONGELANTE KRONEN CLAVE 3966
APAG-001,APAGADOR DE SOBREPONER OVAL MARFIL WD0221
ARANM001,ARANDELA DE SEGURIDAD ACERO CINCADO 14 mm
ATOM-001,ATOMIZADOR DE USO RUDO DE 1/2 L
AVEL-001,AVELLANADOR 3/16 ANGULO 60° DE CARBURO
AVELS301,AVELLANADOR HSS 3/8 X 90°
AVELS302,AVELLANODOR HSS3/16 X 90°
AVELS303,AVELLANADOR HSS 1/8 X 45°
AVELS304,AVELLANADOR HSS DE 1/4 X 90°
AVELS305,AVELLANADOR HSS 5 / 16 90°
AVELS306,AVELLANADOR DE CARBURO 1/4 X 90°
BACO-001,BROCHE BACO 8CM
BALA-001,"BALA ACERO INOX 316L DE 3/16"""
BALA-002,"BALA ACERO INOX 420 DE 3/16"""
BAND-002,"BANDA DE LIJA TZAX 6 X 48"""
BAND-003,BANDA T 5 425 MM - 2 A 10 MM (KAWT5425)
BAND-006,BANDA GATES A32
BAND-007,BANDA GATES A25
BAND-008,BANDA GATES 1330
BAND-009,BANDA GATES K060355
BAND-010,BANDA DENTADA 6334GSMX
BAND-012,"BANDA
  P6.3815.1"
BAND-014,"BANDA
  P6.3772.0"
BARR-004,BARRA EN PASTA INOX. P/PULIR 2404
BARR-301,BARRA PARA BORING BB-3201500 304Y
BARR-302,BARRA PARA BRING BB-2301400 035V
BARR-303,BARRA PARA BORING BB-2301000
BARR-304,BARRA PARA BORING IT-2301000
BARR-305,BARRA PARA BORING BB-1801100
BARR-306,BARRA PARA BORING BB-2901500
BARR-307,BARRA PARA BORING BB-2301400
BARR-308,"Barra TopNotch TAM02 A20QNNTOR2 Ømin = 26 mm - Zanco= 20 mm 
MM 1098949"
BARR-309,BARRA DE INTERIOR A10K-SWLXL04-D120 (6989898)
BASE-001,BASE ADHERIBLE PEGOTE
BASE-002,BASE NIVELADORA PARA ITEM M10 X 80
BASE-003,BASE NIVELADORA PARA ITEM M8 X 80
BIZA-001,BISAGRA BOSCH PA66
BIZA-002,"BISAGRA DE 1/2"""
BIZA-003,"BISAGRA DE 3/4"""
BIZA-004,BISAGRA DE 5/8
BIZA-005,"BISAGRA DE ALUMI NIO DE 1/2"" (ITEM)"
BOLI-001,BOLIGRAFO ROJO PUNTO MEDIANO
BOLI-002,BOLIGRAFO NEGRO PUNTO MEDIANO
BOLI-003,BOLIGRAFO AZUL PUNTO MEDIANO
BOQU-001,BOQUILLA 45 AMP #220671
BOQU-002,BOQUILLA ER 16 3 - 4 mm
BOQU-003,BOQUILLA ER 16 4 - 5 mm
BOQU-004,BOQUILLA P/ EQUIPO DE CORTE DE GAS SC50-2
BOQU-005,BOQUILLA DE CERAMICA 54N14 GAS LENS #8 OBE SKU: 792
BOQU-006,"BOQUILLAS ER-40 METRICAS 4-26mm (JGO 23 PZS) HPI
HP-ER40-MSET"
BOQU-007,BOQUILLA ER-40 25mm
BORR-001,BORRADOR PARA PIZARRON VERDE
BOTA-001,BOTA BORCEGUI RIV ATI-01 T24 NG
BOTA-002,BOTA BORCEGUI RIV ATI-01 T25NG
BOTA-003,BOTA BORCEGUI RIV ATI-01 T26 NG
BOTA-004,BOTA BORCEGUI RIV ATI-01 T27 NG
BOTA-005,BOTA BORCEGUI RIV ATI-01 T28 NG
BOTA-006,BOTA BORCEGUI RIV ATI-01 T29 NG
BOTA-007,BOTA BORCEGUI RIV ATI-01 T30 NG
BOTA-008,BOTIN RIVERLAND SPARKS SPS-01 #27 NG )
BOTA-009,BORCEGUI RIV EVOLUTION ELNG3-01 T27 NG)/
BOTA-011,BOTADOR NITRURADO DIAM 10 X 315 MM
BOTA-012,"BOTADOR NITRURADO DIAM 20 X 315 MM 
"
BOTA-013,BOTA BORCEGUI RIV EVOLUTION ELNG3-01 T26 NG)/
BRCH-001,"BROCHA DE 4"""
BRCH-002,"BROCHA PERFECT 2"""
BROC-001,BROCA DE CENTRO HSS #1
BROC-002,BROCA DE CENTRO HSS #2
BROC-003,BROCA DE CENTRO HSS #3
BROC-004,BROCA DE CENTRO HSS #4
BROC-005,BROCA DE CENTRO HSS #5
BROC-006,BROCA DE CENTRO HSS #6
BROC-007,BROCA DE CENTRO HSS #7
BROC-008,BROCA DE CENTRO HSS #8
BROC-009,BROCA NUMERICA #19
BROC-010,BROCA NUMERICA #30
BROC-011,BROCA DE CENTRO #2 DE CARBURO
BROC-013,BROCA NUMERICA #7
BROCM001,BROCA HSS 1mm
BROCM002,BROCA HSS 1.5mm
BROCM003,BROCA HSS 2mm
BROCM004,BROCA HSS 2.5mm
BROCM005,BROCA HSS 3mm
BROCM006,BROCA HSS 3.5mm
BROCM007,BROCA HSS 4mm
BROCM008,BROCA HSS 4.5mm
BROCM009,BROCA HSS 5mm
BROCM010,BROCA HSS 5.5mm
BROCM011,BROCA HSS 6mm
BROCM012,BROCA HSS 6.5mm
BROCM013,BROCA HSS 7mm
BROCM014,BROCA HSS 7.5mm
BROCM015,BROCA HSS 8mm
BROCM016,BROCA HSS 8.5mm
BROCM017,BROCA HSS 9mm
BROCM018,BROCA HSS 9.5mm
BROCM019,BROCA HSS 10mm
BROCM020,BROCA HSS 10.5mm
BROCM021,BROCA HSS 11mm
BROCM022,BROCA HSS 11.5mm
BROCM023,BROCA HSS 12mm
BROCM024,BROCA HSS 12.5mm
BROCM025,BROCA HSS 13mm
BROCM026,BROCA 1mm DE CARBURO
BROCM027,BROCA DE 8mm C/RECUBRIMIENTO DE TIALN
BROCM028,BROCA HSS 13.5mm
BROCM101,BROCA HSS CONICA 14.5mm
BROCM102,BROCA HSS CONICA 15mm
BROCM103,BROCA HSS CONICA 16mm
BROCM104,BROCA HSS CONICA 17mm
BROCM105,BROCA HSS CONICA 18mm
BROCM106,BROCA HSS CONICA 19mm
BROCM107,BROCA HSS CONICA 20mm
BROCM108,BROCA HSS CONICA 21mm
BROCM109,BROCA HSS CONICA 22mm
BROCM110,BROCA HSS CONICA 23mm
BROCM111,BROCA HSS CONICA 22.75mm
BROCM201,"BROCA HSS 14mm C/ZANCO DE 1/2"""
BROCM202,"BROCA HSS 16mm C/ZANCO DE 1/2"""
BROCM203,"BROCA HSS 16.5mm C/ZANCO DE 1/2"""
BROCM204,"BROCA HSS 17mm C/ZANCO DE 1/2"""
BROCM205,"BROCA HSS 17.5mm C/ZANCO DE 1/2"""
BROCM210,BROCA HSS 18.5mm. C/ZANCO DE 1/2
BROCM301,BROCA A1922S-8 HSS 8mm 650mm-LT/550mm-LE
BROCM302,BROCA A1822-9.5 HSS 9.5mm 380mm-LT/280mm-LE
BROCM303,BROCA A1922S-14 HSS 14mm 780mm-LT/680mm-LE
BROCM304,BROCA A1922S-8 HSS 8mm 445mm-LT/345mm-LE (MOD)
BROCM305,BROCA HSS 6mm 280mm-LT/65mm-LE
BROCM306,BROCA 19mm TDX190F25-3 (6718340)
BROCM307,BROCA TDS250F25-3 (6710985)
BROCM401,BROCA DE CARBURO 6.8MM
BROCM402,BROCA DE CARBURO 5MM
BROCS001,"BROCA HSS 1/16"""
BROCS002,"BROCA HSS 5/64"""
BROCS003,"BROCA HSS 3/32"""
BROCS004,"BROCA HSS 7/64"""
BROCS005,"BROCA HSS 1/8"""
BROCS006,"BROCA HSS 9/64"""
BROCS007,"BROCA HSS 5/32"""
BROCS008,"BROCA HSS 11/64"""
BROCS009,"BROCA HSS 3/16"""
BROCS010,"BROCA HSS 13/64"""
BROCS011,"BROCA HSS 7/32"""
BROCS012,"BROCA HSS 15/64"""
BROCS013,"BROCA HSS 1/4"""
BROCS014,"BROCA HSS 17/64"""
BROCS015,"BROCA HSS 9/32"""
BROCS016,"BROCA HSS 19/64"""
BROCS017,"BROCA HSS 5/16"""
BROCS018,"BROCA HSS 21/64"""
BROCS019,"BROCA HSS 11/32"""
BROCS020,"BROCA HSS 23/64"""
BROCS021,"BROCA HSS 3/8"""
BROCS022,"BROCA HSS 25/64"""
BROCS023,"BROCA HSS 13/32"""
BROCS024,"BROCA HSS 27/64"""
BROCS025,"BROCA HSS 7/16"""
BROCS026,"BROCA HSS 29/64"""
BROCS027,"BROCA HSS 15/32"""
BROCS028,"BROCA HSS 31/64"""
BROCS029,"BROCA HSS 1/2"""
BROCS030,"BROCA HSS 49/64"""
BROCS031,"BROCA HSS 1/32"""
BROCS032,"BROCA HSS 1/64"""
BROCS033,"BROCA HSS 3/4"""
BROCS101,"BROCA HSS CONICA 1 3/8"""
BROCS102,"BROCA HSS CONICA 1 13/32"""
BROCS103,"BROCA HSS CONICA 1 1/2"""
BROCS201,"BROCA HSS 9/16"" C/ZANCO DE 1/2"""
BROCS202,"BROCA HSS 5/8"" C/ZANCO DE 1/2"""
BROCS203,"BROCA HSS 3/4"" C/ZANCO DE 1/2"""
BROCS204,"BROCA HSS 7/8"" C/ZANCO DE 1/2"""
BROCS205,"BROCA HSS 1"" C/ZANCO DE 1/2"""
BROCS206,"BROCA HSS 39/64"" C/ZANCO DE 1/2"""
BROCS207,"BROCA HSS 1 3/16"" C/ZANCO DE 1/2"""
BROCS208,"BROCA HSS 1 1/2"" C/ZANCO DE 1/2"""
BROCS209,"BROCA HSS 1 1/4"" C/ZANCO DE 1/2"""
BROCS210,"BROCA HSS 1 3/4"" C/ZANCO DE 3/4"""
BROCS211,"BROCA HSS 1 1/8"" C/ZANCO DE 1/2"""
BROCS212,"BROCA HSS 47/64"" C/ZANCO DE 1/2"""
BROCS213,"BROCA HSS 19/32"" C/ZANCO DE 1/2"""
BROCS214,"BROCA HSS 17/32"" C/ZANCO DE 1/2"""
BROCS215,"BROCA HSS 13/16"" C/ZANCO DE 1/2"""
BROCS301,BROCA HSS 19/32 300mm-LT/230-LE
BROCS302,BROCA HSS 19/64 300mm-LT/75-LE
BROCS303,BROCA HSS 17/64 305mm-LT/70-LE
BROCS304,BROCA HSS 1/2 310mm-LT/230-LE
BROCS305,"BROCA HSS 9/16 260mm-LT/180-LE C/ZANCO DE 9/16"""
BROCS306,BROCA HSS 5/32 150mm-LT/50mm-LE
BROCS307,"BROCA HSS 5/16"" 145mm-LT/80mm-LE"
BROCS308,BROCA HSS 7/32 220mm-LT/145-LE
BROCS401,"BROCA P/CONCRETO 1/2"" X 6"""
BROCS402,"BROCA P/CONCRETO 1/2"" X 4"""
BROCS403,"BROCA P/CONCRETO 3/8"" X 4"""
BUJE-001,BUJE DODGE 1108B 1/2
BUJE-002,"BUJE DODGE 1310B 1/2"""
BUJE-003,BUJE ATIDESGASTE INA PAP 2020 P10
BUJE-004,BUJE DODGE 2012 1 1/8
BUJE-005,"BUJE DODGE 2012 1 1/2"" - KW"
BUJE-006,BUJE ANTIDESGASTE INA PAP 1208 P10
BURI-001,"BURIL DE COBALTO DE 5/16"" X 5716"" X 2 1/2"""
BURI-002,"BURIL DE COBALTO DE 3/8"" X 3/8"" X 3"""
BURI-003,"BURIL DE COBALTO 1/2x1/2x4"""
BURI-004,BURIL DE COBALTO 5/8 X 5/8 X 41/2
BURI-005,"BURIL DE COBALTO DE 3/4"" X 3/4"" X 5"""
BURI-006,"BURIL DE COBALTO 1"" X 7"""
BURI-007,BURIL DERECHO PASTILLA DE CARBURO SOLD. 1/4
BURI-008,BURIL DERECHO PASTILLA DE CARBURO SOLD. 5/16
BURI-009,BURIL DERECHO PASTILLA DE CARBURO SOLD. 3/8
BURI-010,BURIL DERECHO PASTILLA DE CARBURO SOLD. 1/2
BURI-011,BURIL IZQUIERDO PASTILLERO DE CARBURO SOLD. 1/4
BURI-012,BURIL IZQUIERDO PASTILLA DE CARBURO SOLD. 5/16
BURI-013,BURIL IZQUIERDO PASTILLA DE CARBURO SOLDABLE 3/8
BURI-014,BURIL IZQUIERDO PASTILLA DE CARBURO SOLD. 1/2
BURI-015,BURIL IZQUIERDO PASTILLA DE CARBURO SOLD. 5/8
BURI-016,BURIL DE PUNTA PASTILLA DE CARBURO SOLD. 5/8
BURI-017,BURIL DE PUNTA PASTILLA DE CARBURO SOLD. 3/4
BURI-018,"BURIL DE COBALTO 1/4"" X1/4""X 3"""
CABE-001,CABEZA DE BROCA HYDRA 13 MM DORMER
CABE-002,CABEZAL AM UNIVERSAL 2 BROCHES DERMA CARE
CABL-001,CABLE USO RUDO DE 4 POLOS CALIBRE 14
CABL-002,"CABLE UTP CAT5E BELDEN 5663U5 008U1000 GRIS 24AWG
ESPECIAL PARA SEGURIDAD 1000FT 305 MTO"
CABL-003,CABLE USO RUDO DE 3 POLOS CALIBRE 16
CABL-004,CABLE USO RUDO DE 4 POLOS CALIBRE 12
CABL-005,CABLE CALI.1/0 CON FORRO
CABL-006,CABLE DE COBRE DESNUDO CAL.1/0
CABL-007,CABLE USO RUDO 3 HILOS CAL. 10
CAJA-001,CAJA DE CARTON CORRUGADO SENCILLO DE 30 X 15 X 20
CALI-001,"CALIBRADOR DIGIMATIC 6""/150 MM"
CALI-002,CALIBRADOR DIGIMATIC
CALI-003,"CALIBRADOR DIGIMATIC 8""/200 MM"
CALI-004,"MICROMETRRO DIGIMATIC 0-1""/0-25 MM"
CAMI-001,CAMISA DE MEZCLILLA T/40
CAMI-002,CAMISA DE MEZCLILLA T/42
CAMI-003,CAMISA AZUL T/40
CANC-001,CANCAMO DIN 580-M8-ST MCA. Elesa Ganter
CAND-001,CANDADO PHILIPS MOD 114
CAND-002,CANDADO PHILIPS MOD 112
CAND-003,CANDADO MASTER LOOK BLOQUEO 406
CAND-004,CANDADO MASTER LOOK BLOQUEO 410
CAND-007,CANDADO PHILIPS MOD 116
CARB-001,CARBON PARA PULIDORA BOSCH MOD- GWS 15-125 CIE
CARD-001,CARDA CIRCILAR #123249 MARCA SURTEK
CARE-001,CARETA FIBRA DE VIDRIO 2SC-200M INFRA
CARE-002,CARETA FACIAL PROTECTORA
CARE-003,CARETA INFRA ELECTRONICA 2SC702-NEGRA
CARE-004,CARETA INFRA CONCHA FV C/MTR 2SC200M
CART-001,"CARTUCHO CASIO XR-9YW1 (9"")"
CART-002,CARTUCHO EPSON 664 AZUL
CART-003,CARTUCHO EPSON 664 MAGENTA
CART-004,CARTUCHO EPSON 664 NEGRO
CART-005,CARTUCHO LEXMARK T650H80G
CART-006,CARTUCHO BROTHER LC3019 NEGRO
CART-007,CARTUCHO BROTHER LC3019 MAGNETA
CART-008,CARTUCHO BROTHER LC3019 YELLOW
CART-009,CARTUCHO BROTHER LC3019 CIA
CASC-001,CASCO DE SEGURIDAD 3M C/SUSP. MATRACA H701R BC D
CASC-002,CASCO DE SEGURIDAD 3M C/SUSP. MATRACA H701R NJ D
CASC-003,CASCO DE SEGURIDAD 3M C/SUSP. MATRACA H701R RJ D
CASQM001,CASQUILLO #22 ( 8-1.25 X 12-1.50 X 20)
CENT-001,CENTRO DE CARGA 2P./50A. QOD2S SOBREPONER SQUARE D
CEPI-001,CEPILLO CIRCULAR ALAMBRE ONDULADO 150 X 0.356mm (986)
CEPI-002,CEPILLO DE ALAMBRE ACERO AL CARBON
CEPI-004,"CEPILLO TIPO COPA ALAMBRE TRENZADO DIAM. 3"" BARRENO MULTIROSCA ACERO AL CARBON (965)"
CEPI-005,"CEPILLO TIPO COPA ALAMBRE TRENZADO DIAM. 3"" DE ACERO INOXIDABLE (967)"
CEPI-006,"CEPILLO TIPO COPA ALAMBRE TRENZADO DIAM. 4 3/4"" DE ACERO AL CARBON (2888)"
CEPI-007,"CEPILLO TIPO COPA ALAMBRE TRENZADO DIAM. 5"" (963)"
CEPI-008,"CEPILLO TIPO COPA ALAMBRE TRENZADO DIAM. 4"" (968)"
CEPI-009,CEPILLO P/INOX MANGO DE MADERA
CERA-001,"CERAMICA 10N47 #7
SKU-790"
CERR-001,CERRADURA PHILLIPS DERECHA MOD. 715
CEST-001,CESTO DE BASURA
CHAL-001,CHALECO MBR GABARDINA MD NARANJA
CHAL-002,CHALECO MBR GABARDINA CH NARANJA
CHAL-003,CHALECO MBR GABARDINA GD NARANJA
CHAL-004,CHALECO MBR GABARDINA GD ROJO
CHAM-001,CHAMARRA MUJER T/30
CHAM-002,CAMARRA MUJER T/32
CHAM-003,CAMARRA MUJER T/34
CHAM-004,CHAMARRA HOMBRE T/M
CHAM-005,CHAMARRA HOMBRE T/G
CHAM-006,CHAMARRA HOMBRE T/XG
CHAM-007,CHAMARRA HOMBRE CHICA
CHUM-001,CHUMACERA DE COCOL FL208 UC 208
CHUM-002,CHUMACERA DE PARED FK F208 UC 208
CHUM-003,CHUMACERA DE PISO ETK P206 UC 206-18
CHUM-004,"CHUMACERA DE PISO FAG 1 1/2"" UCP 208-24-J7"
CHUM-005,CHUMACERA DE PISO FK P205 UC 205-16
CHUM-006,"CHUMACERA DE PISO NBF 211-32 (2"")"
CHUM-007,CHUMACERA DE PISO DE 50 mm
CHUM-008,CHUMACERA COCOL FAG 30 mm UCFL206
CHUM-011,"CHUMACERA SKF SY 1. TF
( SKF YAR-205-100-2F Y SKF SY-505-M)"
CINC-001,CINCHILLO DE PLASTICO 100 X 2.5mm (100 PZS)
CINC-002,CINCHILLO DE PLASTICO 300 X 4.6mm
CINC-003,CINCEL 1 X 12 MARCA URREA MODELO 86A1X12
CINC-004,CINCHILLO DE PLASTICO 203 X 4.6 MM (50 PZS)
CINT-001,CINTA TEFLON 1/2 SURTEK 138052
CINT-002,CINTA TEFLON 3/4 SURTEK 138053
CINT-005,CINTA ADHESIVA
CINT-006,CINTA AISLANTE SURTEK 138000
CLAM-001,CLAMP ASC422 D30 6853214
CLAM-002,CLAMP ACP45 (6853757)
CLAM-015,CLAMP CK10 MM 1018331
CLAV-001,"CLAVIJA 110V 15A CON PIN DE TIERRA, DE HULE Y ENTRADA RECTA"
CLAV-002,"CLAVIJA 110V 15A CON PIN DE TIERRA, DE VINIL USO RUDO"
CLAV-004,CLAVIJA SENCILLA 15 A 250 V R500
CLIP-001,CLIP N1 INOXIDABLE 100 PIEZAS
CLIP-002,CLIP N2 INOXIDABLE 100 PIEZAS
CLIP-003,CLIP JUMBO INOXIDABLE 100 PIEZAS
CLIP-004,CLIP MARIPOSA BASICO #1
CLOR-001,CLORALEX DE 1 GALON
CLOR-002,CLORALEX DE 10 LITROS
CODO-001,"CODO CONDUIT PARED DELGADAD GALV. 2"""
COFI-001,COFIA PLISADA RD-CP08 DERMA CARE
CONE-001,"CONECTOR PARA CONDUIT EMT EN ACERO GALVANIZADO DE 2"""
CONO-001,CONO MORSE PARA BROCA CONICA CHICO
CONO-002,CONO MORSE PARA BROCA CONICA GRANDE
CONT-001,CONTACTO DUPLEX POLARIZADO 15A 125V
CONT-002,CONTACTO DUPLEX MARFIL DE SOBREPONER WD0198 ROYER
CONT-007,PAPEL CONTACT 45CM ANCHO
COPA-001,COPA 45 AMP. PMX 45 #220713
COPL-001,"COPLE PARA CONDUIT EMT EN ACERO GALVANIZADO DE 2"""
CORR-002,CINTA CORRECTORA AZUL
CORT-001,"CORTADORA PARA METAL 14"""
CORTM001,CORTADOR CIRCULAR 12mm. C/RECUB. TIALN
