CLAVE,DESCRIPCIÓN
INSE-112,"INSERTO NG2031LK KC5010
MM 1817713"
INSE-113,INSERTO 2QP-DCGW11T304-LT (6792414)
INSE-114,INSERTO NTK2L KCU25 MM 4109958
INSE-115,INSERTO LNPU15T608SRGER KCK15 MM6830679
INSE-116,INSERTO RDPX12T3M0SHN KC510M MM1895255
INSE-117,INSERTO LNPU432SRG KC522M MM 6131502
INSE-118,INSERTO LNPU15T608SRGE KCPM40 (5684657)
INSE-119,INSERTO 2QP-DCGW32.51-LT
INSE-120,INSERTO 345N-1305E-PW8 1130
INSE-122,"INSERTO DE FRESADO XDLW070308TN, HB7705 212930"
INSE-123,"INSERTO LNPU110408SRGE
  KC522M"
INSE-126,PLAQUITA REV. RDMW 12T3 MOTN HB7505
INSE-127,INSERTO TNMU070308PER-MJ AH3135 (6774144)
INSE-130,INSERTO CCMT09T304-PS T9215 (6772427)
INSE-131,INSERTO APKT11/APMT11
INSE-132,INSERTO PCD CGW09T304-DIA-DX160 (6801366)
INSE-133,INSERTO DE CERMEC CCMT09T304-24 NS9530
INSE-134,"INSERTO
  345R 1305M PH 4340"
INSE-136,INSERTO DCMT070208FP KCM25B (5591127)
INSE-137,INSERTO RANURADO 2.5mm GX16-1E250N02-UF4 WSM33S 6152258
INSE-138,INSERTO LNMX0405R6-MJ AH3135
INSE-139,INSERTO ZFBM080R00-MJ AH725 (6725821)
INSE-140,"INSERTO CNMG432UR WP35CT WDA 
(4169960)"
INSE-141,"INSERTO CCMT3252MU WP35CT WDA
5623439"
INSE-142,"INSERTO WNMG080408E-4E SP0819
MM 5653039"
INSE-143,"INSERTO DNMG150408E-1B SP0819 
MM 5653067"
INSE-144,INSERTO NT4RK KCU25 MM4109953
INSE-145,INSERTO VGD4.00-040-GM VPG MM 127-00020
INSE-146,INSERTO VGD5.00-040-GT VPG MM084-00010
INSE-147,INSERTO VGD5.00-250-GR VPG MM 084-00025
INSE-148,"INSERTO
  WNMG080408-VM HB7130-2 252070"
INSE-149,INSERTO KDMB16M0ERLD
INSE-150,INSERTO VCGX220508-FR HU7810 211856 ALU
INSE-151,INSERTO 490R 08T308E MLH13A
INSE-152,INSERTO ZDET16M525FR721 GH1 MM5667922
INSE-153,INSERTO KDMB16M0ERLD MM3964240
INSE-154,INSERTO NTK2R KCU25
INSE-155,INSERTO NT2RK KCU25
INSE-156,INSERTO DXGU070308L-TSAH725 (6888912)
INSE-157,INSERTO SNMG090308-TMT9225 (6780872)
INSE-158,INSERTO WWMU08X408R-DJ AH9030
INSE-159,INSERTO XDLW070308TNHB7720 (212925)
INSE-160,INSERTO RDX0501M0 - HB7520  (212195)
INSE-161,INSERTO TCMT110204 - HBT725 (260982)
INSE-162,INSERTO XDLW070308TN - HB7720 (212925)
INSE-163,INSERTO XDUN070308TN - HB7705 (212930)
INSE-164,INSERTO LNGU4325RGE - KC522M G132022
INSE-165,INSERTO APMT1135PDER-M2 VP15TF
INSE-166,INSERTO 4QP-VNGA160404 BXC50 (6818120)
INSE-167,INSERTO 4QP-VNGA160408 BXC50 (6818121)
INSE-168,INSERTO 2QP-CCGT09T308-HP BR35F (6929245)
INSE-169,INSERTO NG2M100LK KC730 1114293
INSE-170,INSERTO ENMU0603ER-C JP4120 62063517
INSE-171,INSERTO DE CERAMICA WNGA080412502025 KYHK15B 6770710
INSE-172,INSERTO DE CERAMICA WNGA080408T02020 KY3500 1181986
INSE-173,INSERTO DE CBN WNGA080404501015MT KBH20 532983
INSE-174,INSERTO DE CBN 080408501225MTWNGA KBH20 5329838
INSE-175,INSERTO 2QP-DCGW11T302-L BXA20 (6791088)
INSE-176,INSERTO 2QP-VCGW160408-H BXA20 (6791024)
INSE-177,INSERTO DNGA 150604S01225DMT KBH10B
INSE-178,INSERTO ZCFG080SG-R2.0 TH308 (6102612)
INSE-179,INSERTO DNGA150608T01020 KYHK15B
INSE-180,INSERTO NG2M200LK KC 730 (1114298)
INSE-181,INSERTO CNGA120408T01020 KYHK15B
INSE-182,INSERTO 327R06-10 10000-GM 1025
INSE-183,INSERTO RANU 2.0 MM 327R06-1020002-GM 1025
INSE-184,INSERTO VBMT160408LF KCP10B
INSE-185,INSERTO VNMG160408E4E SP0819 (5655001)
INSE-186,INSERTO ENGU0603ER-C JP4105 (22830340)
INSE-187,INSERTO SDMT120520TR JP4120
INSE-188,INSERTO EPHW0402TN-2 JP4105 EDP6203151
INSE-189,INSERTO SDNW120520TR JP4105
INSE-190,INSERTO CCMT060204FW KC5010
INSE-191,INSERTO CCMT060208FP KCP25
INSE-192,INSERTO TPMMT110204LF KT315 1620373
INSE-193,INSERTO TPMT110202LF KCU10B 7093207
INSE-194,INSERTO NTK2LK KCU25
INSE-195,INSERTO TPGR220404K KCP25C
INSE-196,INSERTO A4C0205N00CF02 KCU25B
INSE-197,INSERTO DCGW11T304801015MT KBH10
INSE-198,INSERTO C21-H2N-0400-0004-TF1225
INSE-199,INSERTO VNMG160404FP KCS10B
INSE-200,INSERTO EPHW0402TN-2 JP4115 EDP
INSE-202,INSERTO HNUX160625 2072359
INSE-203,INSERTO CNMX120716 T02020 SL406
INSE-204,INSERTO RDHX 0501MO HB 7505
INSE-205,INSERTO WNGX040308PNSR-MM PC5300     MM 1-02-065529
INTE-001,INTERRUPTOR TERMOMAGNETICO 1 POLO 10 A. ENCHUFABLE
INTE-002,INTERRUPTOR TERMOMAGNETICO 3 POLO 150 A. 18KA HDA36150 S.Q.D
IPSM-001,IPS TAPA PARA ITEM 40 X 110
IPSM-002,IPS TAPA PARA ITEM 40 X 40
IPSM-003,IPS TAPA PARA ITEM 40 X 40
IPSM-004,IPS TAPA PARA ITEM 80 X 40
IPSM-005,IPS TAPA PARA ITEM 40 X 55
IPSM-006,IPS TAPON MEDIANO
IPSM-007,IPS TAPON CHICO
IPSM-008,IPS TAPON GRANDE
IPSM-009,IPSM MANIJA PESADA PA28 23-033
IPSM-010,IPSM JALADERA U
JABO-001,JABON PARA MANOS
JALA-001,JALADOR PARA PISO
JUEG-001,JUEGO DE EXTRACTOR DE TORNILLOS
KITD-001,KIT DE PINTURA POLIURETANO 11000 GRIS CO
KITD-002,KIT DE PINTURA POLIURETANO AZUL CON CATALIZADOR (BOTE 15L Y 2BOTES 1)
KITD-003,KIT DE REPARACION 1/4 C DIXRK092
KITD-005,KIT DE BROCAS MILIMETRICAS DE 1 A 13 mm
KITD-006,"KIT DE BROCAS ESTANDAR DE 1/16 A 1/2"""
KITD-007,KIT DE LLAVES ALLEN DE 1.5 - 10 MM
KITD-008,"KIT DE LLAVES ALLEN DE 0.050 - 3/8"" STD"
KITD-010,KIT DE REPARACION VALVULA TE HRES MIN. P402141.0
KITD-011,KIT DE REPARACION VALVULA DE ADMISION P200751.0
KITD-013,KIT DE REPARACION VALVULA P400707
KOLA-001,KOLA LOCA GOTERITO
LAIN-001,"LAINA ACERO 0.05MM ROLLO 150MM X 2.5MTS. 
MOD. MMS05 NO. DE PARTE: 71-202-500"
LAIN-002,"LAINA ACERO 0.10MM ROLLO 150MM X 2.5MTS. 
MOD. MMS10 NO. DE PARTE: 71-202-505"
LAIN-003,"LAINA ACERO 0.15MM ROLLO 150MM X 2.5MTS. 
MOD. MMS15 NO. DE PARTE: 71-202-510"
LAIN-004,"LAINA ACERO 0.20MM ROLLO 150MM X 2.5MTS. 
MOD. MMS20 NO. DE PARTE: 71-202-515"
LAMP-001,LAMP LED A19 14W100-240V6500KE271500LM
LAPI-001,LAPIZ HEXAGONAL #2
LAPI-002,LAPIZ ADHESIVO
LENT-001,GOGGLE CREWS 2310AF STRYKER CL )-D
LENT-002,LENTE DE SEGURIDAD CLARO DERMA STEEL AL0
LENT-006,LENTE DE SEGURIDAD OBSCURO DERMA STEEL A
LENT-007,LENTE DERMA VISITANTE AL048 CL
LIBR-001,LIBRETA PROFESIONAL C 7mm 100 HOJAS
LIJA-002,LIJA DE AGUA T417 GRADO P220
LIJA-004,LIJA DE ESMERIL J-73 GRADO 120
LIJA-006,LIJA DE ESMERIL J-86 GRADO 60
LIMA-007,LIMA DE JOYERO
LIMA-009,"LIMA PLANA MUSA 6"" MCA.SURTEK MOD.120341"
LIMA-010,"LIMA TRIANGULAR 6"""
LIMA-012,"LIMA REDONDA 8"""
LIMA-013,LIMA ROTATIVA DE CARBURO SM-5
LIQU-001,LIQUIDO ENFRIADOR ABRALUB KSV CLAVE:690
LLAV-001,"LLAVE ESPAÑOLA PULIDO ESPEJO 3/4"" X 7/8"" MCA URREA MOD. 3039"
LLAV-002,LLAVE STILLSON HERRERO MALEA 14 MARCA URREA MODL 814UR
LUBR-001,LUBRICANTE AFLOJATODO WD40 8oz
LUBR-002,LUBRICANTE OSOCO HUSILLOS-10
LUMI-001,LUMINARIA STANKA WATERPROOF C/TUBO LED T8 2X17W FRIO
MACHM001,MACHUELO HSS M3 X 0.5
MACHM002,MACHUELO HSS M4 X 0.7
MACHM003,MACHUELO HSS M5 X 0.8
MACHM004,MACHUELO HSS M6 X 1.0
MACHM005,MACHUELO HSS M8 X 1.25
MACHM006,MACHUELO HSS M10 X 1.5
MACHM007,MACHUELO HSS M12 X 1.75
MACHM008,MACHUELO HSS M2 X 0.4
MACHM009,"MACHUELO HSS M5 X 0.80 BARREO CIEGO T830M050X080RGH-D1 
MM5417287"
MACHM010,"MACHUELO HSS M6 X 1.0 BARREO CIEGO T830M060X100RGH-D1 KSP32
MM5417290"
MACHM011,"MACHUELO HSS M8 X 1.25 BARREO CIEGO T830M080X125RGH-D1 
MM5417294"
MACHM012,MACHUELO HSS M20 X 2.5
MACHM013,MACHUELO HSS M2.5 X 0.45
MACHM014,MACHUELOS ISO2 HSSG M3
MACHM015,MACHUELOS ISO2 HSSG M4
MACHM016,MACHUELOS ISO2 HSSG M5
MACHM017,MACHUELOS ISO2 HSSG M6
MACHM018,MACHUELOS ISO2 HSSG M8
MACHM019,MACHUELOS ISO2 HSSG M10
MACHM020,MACHUELOS ISO2 HSSG M12
MACHM021,MACHUELO HSS M16 X 2.0
MACHM022,MACHUELO HSS M14 X 1.25
MACHM023,MACHUELO HSS M18 X 2.5
MACHM024,MACHUELO HSS M18 X 2.5 C/RECUBRIMIENTO DE CARBURO
MACHM025,MACHUELO HSS M30 X 2.0 UNF
MACHM026,MACHUELO HSS M24 X 1.5 UNF
MACHM027,MACHUELO HSS M24 X 2.0 UNF
MACHM028,MACHUELO HSS M24 X 3.0 UNC
MACHM029,MACHUELO HSS M20 X 1.5 UNF
MACHM030,MACHUELO M24 X 1 SKD-11
MACHM031,"MACHUELO HSS 5/16-18 BARRENO CIEGO 
T838NC03125-18RH3-A KSP32
MM 6140683"
MACHM032,"MACHUELO HSS 1/4-20 BARRENO CIEGO
T838NC02500-20RH3-A KSP32
MM 6140637"
MACHM033,MACHUELO HSS M12 X 1.5
MACHM034,MACHUELO HSS # 8 - 32 NC SEMICONICO
MACHM035,MACHUELO HSS M30 X 1.5
MACHM036,"MACHUELO HSS M10 X 1.50 BARREO CIEGO T820M100X150RGH-D1
MM5417245"
MACHM041,MACHUELO HSS M10 X 1.0
MACHS101,MACHUELO HSS 3/16-24 NC
MACHS102,MACHUELO HSS 1/4-20 NC
MACHS103,MACHUELO HSS 5/16-18 NC
MACHS104,MACHUELO HSS 3/8-16 NC
MACHS105,MACHUELO HSS 1/8-27 NPT
MACHS106,MACHUELO HSS 1/2-13 NC
MACHS107,MACHUELO HSS 3/4-10 UNC
MACHS108,MACHUELO HSS 1-8 UNC
MACHS109,MACHUELO HSS 1-12 UNF
MACHS110,MACHUELO HSS 1/4-18 NPT
MACHS111,MACHUELO HSS 1/4-19 BSP
MACHS112,MACHUELO HSS 1/4-28 UNF
MACHS113,MACHUELO HSS 7/16-14 UNC
MACHS114,MACHUELO HSS 3/8-24 UNF
MACHS115,MACHUELO HSS 3/8-24 UNF DERECHO
MACHS116,MACHUELO HSS 5/8-11 UNC
MACHS117,MACHUELO HSS 1/4-19 BSP ROSCA PARALELA P/TUBO
MACHS118,MACHUELO HSS 3/4-14 NPT
MACHS119,MACHUELO HSS 1 - 8 NC
MACHS301,"MACHUELO DE CARBURO 5/16 - 18 , PARA INTERPOLAR"
MAND-001,MANDIL TNM DE CARNAZA ECON
MANE-001,MANERAL P/MACHUELO 1/8-1/2
MANE-002,MANERAL EN T P/MACHUELO 1/16-1/4
MANE-003,MANERAL CON TARRAJA HSS M4 X 0.7
MANE-004,"MANERAL PARA TARRAJA DIAM. 1 1/2"""
MANE-005,"MANERAL PARA TARRAJA DIAM. 1 1/4"""
MANE-006,"MANERAL PARA TARRAJA DIAM. 1"""
MANE-007,MANERAL EN T SURTEK 123904
MANE-301,MANERAL PARA TARRAJA DE 38MM (1 1/2)
MANE-302,"MANERAL PARA TARRAJA DE 50MM (2"")"
MANG-001,MANGA TNM DE CARNAZA P/SOLDADOR ECON
MANG-002,MANGUERA PARA REFRIGERANTE DE 1/4 (084400)
MANG-003,MANGUERA RETRACTIL AZUL
MARR-001,MARRO DE BRONCE 29oz MANGO MADERA MARCA URREA MOD. 1430
MART-001,MARTILLO DE BOLA 24oz URREA MOD. 1324PN
MAZO-001,MAZO CABEZA DE HULE NEGRO 16oz MARCA URREA MOD. 1367
MECH-001,MECHUDO DE PABILO DE 500 GR CON BASTON DE MADERA DE 1.20 CM
MICA-001,MICA BLANCA UNIVERSAL P/CARETA FACIAL
MICA-002,"MICA EXTERIOR PANORAMICA CLARA 4.5"" X 5.25"" 
POLICARBONATO W5 (SKU-1707)"
MICR-001,MICRO ALAMBRE SOLIDO 0.035 CLAVE SKU-880 (15 KG)
MICR-002,MICRO ALAMBRE SOLIDO 0.045 (15 KG)
MICR-003,MICRO ALAMBRE TUBULAR 1/16
MICR-004,"MICRO ALAMBRE SOLIDO 1/16"" GUIA ALAMBRE"
MICR-005,MICRO ALAMBRE SOLIDO 0.045
MOLE-001,MOLETEADOR GRANDE
MOLE-002,MOLETEADOR MEDIANO
MOLE-003,MOLETEADOR CHICO
MOLE-004,MOLETA RECTA DOBLE A TIPO TOSCO
MORD-001,MORDAZA 10N24 EN 3/32 OB SKU: 760
MOTO-301,MOTOTOOL CHICAGO PNEUMATIC CP872
MOUS-001,MOUSE LOGITECH M90 ALaMBRICO USB NEGRO
MULT-001,MULTICONTACTO TIRA DE 6 C/PROTECTOR
MUSC-001,MR. MUSCULO
NIPL-001,"NIPLE GALV C/C C-40 DE 1/2"" X 3"""
NIPL-002,"NIPLE GALV C/C C-40 DE 1/2"" X 1 1/2"""
NIVE-001,NIVEL DE GOTA DE ALUMINIO
OPREM001,OPRESOR M 3 X 8 (PRISIONERO)
OPREM002,OPRESOR M 4 X 16 (PRISIONERO)
OPREM003,OPRESOR M 5 X 6 (PRISIONERO)
OPREM004,OPRESOR M 5 X 8 (PRISIONERO)
OPREM005,OPRESOR M 5 X 12 (PRISIONERO)
OPREM006,OPRESOR M 5 X 16 (PRISIONERO)
OPREM007,OPRESOR M 5 X 35 (PRISIONERO)
OPREM008,OPRESOR M 6 X 8 (PRISIONERO)
OPREM009,OPRESOR M 6 X 10 (PRISIONERO)
OPREM010,OPRESOR M 6 X 12 (PRISIONERO)
OPREM011,OPRESOR M 8 X 12 (PRISIONERO)
OPREM012,OPRESOR M 8 X 45 (PRISIONERO)
OPREM013,OPRESOR M10 X 5 (PRISIONERO)
OPREM014,OPRESOR M10 X 10 (PRISIONERO)
OPREM015,OPRESOR M10 X 12 (PRISIONERO)
OPREM016,OPRESOR M10 X 20 (PRISIONERO)
OPREM017,OPRESOR M10 X 25 (PRISIONERO)
OPREM018,OPRESOR M12 X 35 (PRISIONERO)
OPREM019,OPRESOR M8 X 8 (PRISIONERO)
OPREM020,OPRESOR M8 X 35 (PRISIONERO)
OPREM021,OPRESOR M8 X 25 (PRISIONERO)
OPREM022,OPRESOR M 4 X 6 (PRISIONERO)
OPREM023,OPRESOR M 4 X 4 (PRISIONERO)
OPREM101,OPRESOR INOX. M 5 X 8 (PRISIONERO)
OPREM102,OPRESOR INOX. M 5 X 10 (PRISIONERO)
OPREM103,OPRESOR INOX. M 6 X 10 (PRISIONERO)
OPREM104,OPRESOR INOX. M 6 X 20 (PRISIONERO)
OPRES001,"OPRESOR 1/4 X 1/2"" (PRISIONERO)"
OPRES002,"OPRESOR 5/16 X 1/4"" (PRISIONERO)"
OPRES003,"OPRESOR 3/8 X 3/8"" (PRISIONERO)"
OPRES004,"OPRESOR 3/8 X 1/2"" (PRISIONERO)"
OPRES005,"OPRESOR 5/16 X 1"" (PRISIONERO)"
OPRES006,"OPRESOR 1/8"" NPT (PRISIONERO)"
OREJ-001,OREJERAS MONTABLES PARA CASCO
ORIN-001,ORING 3mm
ORIN-002,ORING 227
ORIN-003,ORING
ORIN-004,ORING EXT. 16.1 ESPESOR DE HILO 1.6
ORIN-005,O-RING DE BUNA 2-322
ORIN-006,O-RING DE VITON 2-322
ORIN-007,O-RING DE VITON 2-325
ORIN-008,O-RING DE VITON 2-323
ORIN-009,O-RING DE VITON 2-324
PALA-001,"PALANCA DE LEVA GN 310-8-63-A-ZB MCA. Elesa 
Ganter"
PALP-001,"PALPADOR 1mm NO. DE PARTE: 626113-0100-020
stylus with thread, M3 XXT, shouldered, tungsten carbide shaft, ruby 
sphere, DG5, DK1,0, L20, ML10,9, MLE5,1, DS1, DSE0,8, weight= 0,69g"
PANE-001,PANEL FILTRANTE P5.3353.0
PANT-001,PANTALON HIGHLINE T/30
PANT-002,PANTALON HIGHLINE T/32
PANT-003,PANTALON HIGHLINE T/34
PANT-004,PANTALON HIGHLINE T/36
PANT-005,PANTALON HIGHLINE T/38
PANT-006,PANTALON HIGHLINE T/30 PARA DAMA
PANT-007,PANTALON HIGHLINE T/32 PARA DAMA
PANT-008,PANTALON HIGHLINE T/29
PAPE-001,PAPEL BOND TAMAÑO CARTA 500 HOJAS
PAPE-002,PAPEL HIGIENICO
PAQU-001,TOALLA INTERDOBLADA GC PAPER CAJA CON 20 PAQ. DE 100 HOJAS
PAST-001,PASTILLA AZUL PARA TANQUE WIESE DE 2 PSTILLAS
PELI-001,PELICULA STRETCH CAL. 60 GRANDE
PELI-002,PELICULA STRETCH CAL. 60 MEDIANO C/MANGO
PERF-002,PERFORADORA DE DOBLE AGUJERO
PERF-003,PERFORADORA DE UN AGUJERO
PERNM001,PERNO ESPIROL RANURADO 5 X 20 (TACO)
PERNM002,PERNO MACIZO 3 X 10
PERNM003,PERNO MACIZO 3 X 20
PERNM004,PERNO MACIZO 3 X 24
PERNM005,PERNO MACIZO 4 X 12
PERNM006,PERNO MACIZO 4 X 16
PERNM007,PERNO MACIZO 4 X 24
PERNM008,PERNO MACIZO 4 X 25
PERNM009,PERNO MACIZO 6 X 20
PERNM010,PERNO MACIZO 6 X 24
PERNM011,PERNO MACIZO 6 X 28
PERNM012,PERNO MACIZO 8 X 20
PERNM013,PERNO MACIZO 8 X 24
PERNM014,PERNO MACIZO 8 X 28
PERNM015,PERNO MACIZO 8 X 40
PERNM016,PERNO MACIZO 10 X 40
PERNM017,PERNO MACIZO 10 X 50
PERNM018,PERNO MACIZO 12 X 40
PERNM019,PERNO DE EXTRACION 12 X 40 EXTRACTOR M8
PERNM020,PERNO MACIZO 12 X 32
PERNM021,PERNO MACIZO 5 X 12
PERNM022,PERNO DE EXTRACCIÓN DE 6 mm x 40 mm
PERNM023,PERNO DE EXTRACCIÓN de 6 mm x 32 mm
PERNM024,PERNO DE EXTRACCIÓN DE 6 mm x 36 mm
PERNM025,PERNO DE SEGURIDAD DIN 11023 M5 X 32 (CLAVE: 00472 5)
PERNM026,PERNO DE SEGURIDAD DIN 11023 M8 X 42 (CLAVE: 00472 8)
PERNM027,PERNO HUECO DE EXPANSIÓN 3 X 20
PERNM028,PERNO HUECO DE EXPANSIÓN 3 X 10
PERNM029,PERNO HUECO DE EXPANSIÓN 8 X 30
PERNM030,PERNO MACIZO 10 X 25
PERNM030,PERNO HUECO DE EXPANSIÓN 8 X 30
PERNM031,PERNO MACIZO 8 X 50
PERNM032,PERNO MACIZO 10 X 20
PERNM033,PERNO MACIZO 10 X 36
PERNM034,PERNO MACIZO 6 X 16
PERNM035,PERNO MACIZO 5 X 20
PERNM037,PERNO MACIZO 10 X 28
PERNM038,PERNO MACIZO 8 X 12
PERNM045,PERNO MACIZO 8 X 16
PERNM046,PERNO MACIZO 6 X 50
PERNM047,PERNO MACIZO 6 X 60
PERNM048,
PERNM049,
PERNS001,"PERNO ESPIROL 1/4 X 3/4"" (TACO)"
PERNS002,"PERNO MACIZO 1/4 X 1/2"""
PERNS003,"PERNO MACIZO 1/4 X 3/4"""
PERNS004,"PERNO MACIZO 1/4 X 1"""
PERNS005,"PERNO MACIZO 1/4 X 1 1/4"""
PERNS006,"PERNO MACIZO 1/4 X 1 1/2"""
PERNS007,"PERNO MACIZO 1/4 X 2"""
PERNS008,"PERNO MACIZO 5/16 X 1"""
PERNS009,"PERNO MACIZO 3/8 X 1/2"""
PERNS010,"PERNO MACIZO 3/8 X 3/4"""
PERNS011,"PERNO MACIZO 3/8 X 1"""
PERNS012,"PERNO MACIZO 3/8 X 1 1/4"""
PERNS013,"PERNO MACIZO 3/16 x 5/8"""
PERNS014,"PERNO MACIZO 3/16 X 1/2"""
PERNS015,"PERNO MACIZO 1/2 X 1 1/2"""
PIED-001,PIEDRA RUBI OXIDO ALUM 1 X 1 X 6 ROSA 29255
PIED-002,PIEDRA P/RECTIFCADO 18B151 SMS
PIED-003,PIEDRA /RECTIFICADO 20B151 SMS
PIED-004,PIEDRA /RECTIFICADO 8B151 SMS
PIED-005,PIEDRA /RECTIFICADO 12B151 SMS
PIED-006,PIEDRA /RECTIFICADO 14B151 SMS
PIED-007,PIEDRA /RECTIFICADO 8B1.1 SMS
PIED-008,PIEDRA /RECTIFICADO 5.0B151 SMS
PIED-009,PIEDRA /RECTIFICADO 132740 - 12B151 SMS
PIED-010,PIEDRA /RECTIFICADO 200412 6B151 SMS 10878
PIED-011,PIEDRA /RECTIFICADO 220184 8B151 SMS 10920
PIED-012,PIEDRA/ RECTIFICADO 4.0B151 SMS
PIED-013,PIEDRA/ RECTIFICADO 2B151 SMS
PIED-014,PIEDRA PARA ELIMINAR MARCA DE MAQUINADO #120 CODIGO: CWA1025-120
PIED-015,PIEDRA PARA ELIMINAR GRANO DE EROSION #180 CODIGO: S0613-180
PIED-016,PIEDRA PARA ELIMINAR GRANO DE EROSION #120 CODIGO: S0613-120
PIED-017,"PIEDRA DE DIAMANTE PARA DRILL DOC 750X 
NO. DE PARTE: 87-145-142"
PIED-018,"PIEDRA P/DESBASTE EN ACEROS ENDURECIDO #120
CODIGI: MR313-120"
PIED-021,"PIEDRA P/ELIMINAR MARCAS DE MAQUINADO #80, 6 ESPESOR X 13 ANCHO X 150mm LARGO
CODIGO: CWA613-80"
PIED-022,"PIEDRAS P/TRABAJOS DE ACERO ENDURECIDO #180, 6 ESPESOR X 6 ANCHO X 150mm LARGO 
CODIGO: DS66-180"
PIED-023,"PIEDRA P/DESBASTE #180, 5 ESPESOR X 13 ANCHO X 150 mm LARGO
CODIGO: GS513-180"
PIED-024,"PIEDRA P/DESBASTE #180, 3 ESPESOR X 13 ANCHO X 150mm largo
CODIGO: BS313-120"
PIED-025,"PIEDRA PARA ELIMINAR MARCA DE MAQUINADO #120, 6 DE ESPESOR X 13 DE ANCHO X 150 DE LARGO CWA613-120"
PIES-001,PIES ANGULARES 160 X 60
PIJAM001,"PIJA 8 X 3/4"""
PIJAM002,"PIJA 8 X 1"""
PIJAM003,"PIJA 8 X 1 1/4"""
PIJAM004,"PIJA 10 X 1"""
PIJAM005,"PIJA 10 X 2"""
PIJAM006,"PIJA K-LATH PUNTA DE BROCA 8 X 1/2"""
PIJAM007,"PIJA K-LATH PUNTA DE BROCA 8 X 1"""
PIJAM008,"PIJA # 12 x 2 "" FIJADORA COMB"
PIJAM009,"PIJA # 14 x 2 "" FIJADORA COMB"
PIJAS001,"PIJA HEX. P/LAMINA GALV. 3/16 X 1/2"""
PIJAS002,"PIJA HEX. P/LAMINA GALV. 7/32 X 3/4"""
PIJAS003,"PIJA HEX. P/LAMINA GALV. 1/4 X 1"""
PIJAS004,"PIJA CAB. PLANA DE 1/4 X 1 1/2"""
PIJAS012,"PIJA CAB. PLANA 1/4 X 1"""
