CLAVE,DESCRIPCIÓN
PIJAS013,PIJA HEX. P/LAMINA GALV. 1/4 X 3/4
PILA-002,PILA CIRCULAR SONY A76 LR44 1.5V
PILA-003,PILA CIRCULR SONY CR 2031 3V
PILA-004,PILA LITHIUM 2CR5
PILA-006,PILA AA
PILA-007,PILA AAA
PINS-001,PINS PARA PIZARRON 100 PZA
PINT-001,PINTURA EN AEROSOL VERDE BOTELLA
PINT-002,PINTURA EN AEROSOL ROJO FUEGO
PINT-003,PINTURA EN AEROSOL BLANCO
PINT-004,PINTURA EN AEROSOL NARANJA
PINT-005,PINTURA EN AEROSOL NEGRO
PINT-006,PINTURA EN AEROSOL AMARILLO
PINT-007,PINTURA EN AEROSOL GRIS OBSCURO
PINT-008,PINTURA EN AEROSOL AZUL CIELO
PINT-009,PINTURA EN AEROSOL MORADO
PINT-010,PINTURA EN AEROSOL VERDE FOSFORECENTE
PINT-011,PINTURA EN AEROSOL ROSA MEXICANO
PINT-012,PINTURA EN AEROSOL ROSA CLARO
PINZ-001,PINZA P/SEGURO OMEGA 90°
PINZ-002,PINZA P/SEGURO OMEGA RECTA
PINZ-003,PINZA P/SEGURO OMEGA CURVAS
PINZ-004,"PINZA DE PRESION 7"" USO IND. MCA URREA MOD. 291R"
PINZ-005,"PINZA PUNTA CONICA CORTE LATERAL 6 1/4"" MARCA URREA MOD. 226GS"
PINZ-006,PINZA P/ELECTRICISTA IND MARCA URREA MODELO 2292G
PINZ-007,"PINZA DE PRESION TIPO ""C"""
PIST-001,"PISTOLA DE AIRE CON EXTENSION DE TUBO DE COBRE DE 3/16"" X 30 CM DE LARGO"
PLAC-001,PLACAS DE FIJACION P/ITEM 8mm
PLAC-002,PLACA DE ASIENTO ASV322 D30 (6853221)
PLAC-003,PLACA PARA CONTACTO DUPLEX
PLAC-004,PLACA DE APOYO SM37 KP
PLAC-005,PLACA DE ASIENTO 5322 234 01
PLAC-006,PLACA DE ASIENTO ASD322 550N (6708751)
PLAC-007,PLACA DE APOYO 5322 389 11
PLAC-010,PLAQUITA DE CORTE WNMG060408-VM HB7140-1
PLAC-011,PLAQUITA CORTE CCGW09T308-G BU7220
PLAC-012,PLAQUITA DE TRONZADO ANCHO 2 mm/HB7020
PLAC-013,"PLAQUITA LOEU090408TR-M, HB735
"
PLAC-014,PLACA DE APOYO 5322-474-01
PLAC-020,PLAQUITA REV. RDMW12T3MOT. HB75805
PLAC-038,PLACA DE APOYO IVSN-322 MVJNL1630
PLAC-039,PLACA DE APOYO ICSN-433
PLAY-001,PLAYERA MUJER T/CH
PLAY-002,PLAYERA MUJER T/M
PLAY-003,PLAYERA MUJER T/G
PLAY-004,PLAYERA HOMBRE T/CH
PLAY-005,PLAYERA HOMBRE T/M
PLAY-006,PLAYERA HOMBRE T/G
PLAY-007,PLAYERA HOMBRE T/XG
PLAY-008,PLAYERA HOMBRE CUELLO REDONDO T/G
PLAY-009,PLAYERA AZUL HOMBRE CUELLO SPORT T/CH
PLAY-010,PLAYERA AZUL HOMBRE CUELLO SPORT T/MD
PLAY-011,PLAYERA AZUL HOMBRE CUELLO SPORT T/GD
PLAY-012,PLAYERA AZUL MUJER CUELLO SPORT T/CH
PLAY-013,PLAYERA AZUL MUJER CUELLO SPORT T/MD
PLAY-014,PLAYERA AZUL MUJER CUELLO SPORT T/GD
PLET-001,PLETINA 40 X 80 BARRENO M8 P/ITEM
PLUM-001,PLUMON NEGRO ESTERBROOK PERMANENTE
PLUM-002,PLUMON MARCATEXTOS AMARILLO PUNTO MEDIO
PLUM-003,PLUMON PARA PIZARRON PUNTA REDONDA AZUL
PLUM-004,PLUMON PARA PIZARRON PUNTA BISELADA NEGRO
PLUM-005,PLUMON PARA PIZARRON PUNTA BISELADA ROJO
PLUM-006,PLUMON PARA PIZARRON FINO 4 COLORES
PLUM-007,PLUMON RESALTADOR MARCATEXTOS ROSA PUNTO MEDIO
PLUM-008,PLUMON MARCATEXTOS ROSA PUNTO GRUESO
PLUM-009,PLUMON MARCATEXTOS NARANJA PUNTO GRUESO
POLA-001,POLAINAS SEM CARNAZA CON VELCRO GR =
POLI-001,"POLIFOAM DE 1/8"""
PORT-001,PORTAELECTRODO INFRA 300A MOD. SP500
PORT-002,PORTA MORDAZA 10N32 EN 3/32 SKU: 768
PORT-003,PORTA CANDADO MASTER LOOK 420
POST-004,POSTIT
PRIM-001,PRIMER UNIVERSAL GRIS
PRIM-002,PRIMER UNIVERSAL ROJO
PROL-001,PROL GEL SANITIZANTE DESINFECTANTE PARA MANOSSIN ENJUAGE ELIMINA BACTERIAS Y GERMENES EN MANOS CONCENTRADO AL 65% PRSENTACION DE 1 LT
PROT-001,PROTECTOR FACIAL INFRA C/MTR 3PF500T
PROT-002,PROTECTOR DE HOJAS TRANSPARENTE T/CARTA
PROT-003,"ABSTR.BEWEGL.SCHUTZABD. X
Zeichn.-Nr.: 3809019 (PROTECTOR)"
PROT-004,"ABSTREIF.SCHIEBEBLECH OB.LINKS 
Zeichn.-Nr.: 3809007 (PROTECTOR)"
PROT-005,"ABSTREIF.SCHIEBEBL. UNT.LINKS 
Zeichn.-Nr.: 3809008 (PROTECTOR)"
PROT-006,"ABSTREIF.SCHIEBEBLECH RECHTS 
Zeichn.-Nr.: 3809009 (PROTECTOR)"
PUÑO-001,PUÑO DE ESPONJA CLL129W200 NEGRO
PUNT-001,PUNTA DE INDICADOR DE CARBURO MARCA MITUTOYO 137747
PUNT-002,PUNTA DE CONTACTO P/ELECTRODO ALAMBRE 0.035
PUNT-003,PUNTA DE CONTACTO P/ELECTRODO ALAMBRE 0.030
PUNT-004,PUNTA DE CONTACTO P/ELECTRODO ALAMBRE 0.040
PUNT-005,PUNTA MONTADA A-3 P/INOX CAFE 413
PUNT-006,PUNTA MONTADA A-3 ROSA 392
PUNT-007,PUNTA OXIDO DE ALUMINIO PM B132 10 X 13
PUNT-008,PUNTA DE BROCA DMP180 AH725
PUNT-009,PUNTA PM A24 6 X 20 X 6.4 88A90O6VT9 400
PUNT-010,"PUNTA DE CONTACTO 0.035"" T-M035 MDX250 MILLER
SKU:3063"
PUNT-011,"PUNTA
  DE INDICADOR DE CARBURO MARCA MITUTOYO 103018 (CORTAS)"
PUNT-017,PUNTA DE CONTACTO 0.045”
RECE-001,RECEPTACULO MUNEGRA 4P 4W 30A 277/480V
RECE-002,RECEPTACULO 50A/250V 2F-3H 5709N
RECO-001,RECOGEDOR DE LAMINA CON BASTON DE LAMINA DE 80 CM
RECO-002,RECOPILADOR CON ARGOLLA DE T/C
RECT-001,RECTIFICADOR DE DIAMANTE CONO MORSE 2K
REJI-001,"REJILLA 172M X 150MM(5.9""),P/VENT.#TP-FAN10172BE/20-172BE"
RELE-001,RELEVADOR DE SEGURIDAD MOD. 2981800
REMAS001,"REMACHE POP 5/64"""
REMAS002,"REMACHE POP 1/8"""
REMAS003,"REMACHE POP 3/16"""
RESO-001,RESORTE DE COMP INOX DIAM. HILO 0.5 X DIAM. EXT. 5.55 X LARGO 14.30 H/8 HILOS Y PUNTAS PLANAS
RESO-002,RESOSRTE PARA TROQUEL ROJO 3/4 X 130
RESO-003,RESORTE AZUL CARGA MEDIA D20 005
RESO-004,"RESORTE A2005 GALV. 5.5"" DE LARGO"
RESO-005,RESORTE DE TENSION GALV. S/M
RESO-006,"RESORTE DE TENSION INOX. DIAM. EXT. 30.5 mm x 133 mm DE LONG. 8 REVOLUCIONES, DIAM. DEL HILO 3mm CON PUNTAS PLANAS"
RESO-007,RESORTE PARA BROCAL SMI MOD. BAL1003T01
RESO-008,RESORTE DE COMPRESIÓN De 6mm L 14mm C 06mm 7 E+T ACP
RESO-009,RESORTE DE COMPRESION Material : acero inoxidable Longitud : 35mm Diámetro de hilo : 0.7mm Diámetro interior : 9mm Numero de vueltas : 12 vueltas Puntas planas
RESO-010,RESORTE DE COMPRESION Material: acero piano LONG. 49 MM DIAM. EXT. 15 MM DIAM. DEL HILO 1.6 MM NO. DE VUELTAS 10 PUNTAS PLANAS
RESO-011,RESORTE DE COMPRESIÓN INOXIDABLE De 15.5mm Di 12.5mm C 1.5mm L 16mm V 4 Esm. Esc .
RESO-012,RESORTE DE ACERO PIANO DE DIAM. INT. 55 MM X DIAM. DEL HILO 7/16 X 50 MM DE LARGO 3 VUELTAS Y PUNTAS PLANAS
RESO-013,RESORTE DE COMPRESION EXT. 8.5MM. DI DE HILO 1MM. LONG 35MM PASO 3MM PUNTAS PLANAS
RESO-018,"RESORTE
  DE COMPRESION ACERO TEMPLADO DIAM. EXT. 56.3MM, DIMA. HILO 6.35MM LARGO
  250MM, 14 VUELTAS, PUNTAS PLANAS"
RESP-001,RESPIRADOR 3M 8210 P/PARTICULAS
RESP-002,"RESPALDO P/DISCO AUTO ADHERIBLE 125 X 15.9 MM 11H
CLAVE: 1457"
RESP-003,"RESPIRADOR 3M 8511 P/PARTICULAS C/VALV "
RETE-003,RETEN 35 47 7
RETE-004,RETEN 58 80 10
RETE-010,RETEN 60 100 10
RIMA-024,RIMA DE COBALTO DE 6mm
RIMAM001,RIMA HSS 3mm
RIMAM002,RIMA HSS 4mm
RIMAM003,RIMA HSS 5mm
RIMAM004,RIMA HSS 6mm
RIMAM005,RIMA HSS 8mm
RIMAM006,RIMA HSS 10mm
RIMAM007,RIMA HSS 12mm
RIMAM008,RIMA HSS 14mm
RIMAM009,RIMA HSS 16mm
RIMAM010,RIMA HSS 20mm
RIMAM011,RIMA DE CARBURO DE 6mm
RIMAM012,RIMA DE CARBURO DE 8mm
RIMAM013,RIMA HSS 9mm
RIMAM014,RIMA 8MM LARGO TOTAL 80MM C/RECUB. TIALN
RIMAM015,RIMA HSS 2.5mm
RIMAM016,RIMA HSS 13mm
RIMAM017,RIMA HSS 15mm
RIMAM018,RIMA HSS 9.9mm
RIMAM019,RIMA DE CARBURO DE 7mm
RIMAM020,RIMA HSS 17mm
RIMAS101,"RIMA HSS 1/4"""
RIMAS102,"RIMA HSS 1/2"""
RIMAS103,"RIMA HSS 5/16"""
RIMAS104,"RIMA HSS 7/16"""
RIMAS105,"RIMA HSS 3/4"""
RODA-001,RODAMIENTO 6304 2ZR FAG
RODA-002,RODAMIENTO CONO T-157 TIM
RODA-003,RODAMIENTO DE AGUJA INA R40 X 45 X 17
RODA-004,RODAMIENTO ZSG 6201 ZZ
RODA-005,RODAMIENTO FAG 6202 2RS
RODA-006,RODAMIENTO FAG 6204 2RSR
RODA-007,RODAMIENTO 6206 ZZ
RODA-008,RODAMIENTO 6208 2RS
RODA-009,RODAMIENTO FRANTZ MOD. 2500
RODA-010,RODAMIENTO TL 6303 ZZ
RODA-011,RODAMIENTO ZSG 6302 ZZ
RODA-012,RODAMIENTO FAG 6303 2RSR L38
RODA-013,RODAMIENTO FAG 6303 2ZR C3
RODA-014,RODAMIENTO ZSG 6307 ZZ
RODA-015,RODAMIENTO FAG 30305A
RODA-016,RODAMIENTO SNR 6004 Z
RODA-017,RODAMIENTO INA SL183008-A-XL
RODA-018,RODAMIENTO INA PISTA INT. NA 6906-XL
RODA-019,RODAMIENTO FAG 32215
RODA-020,RODAMIENTO AS 28580/28520
RODA-021,RODAMIENTO FAG 22220
RODA-022,RODAMIENTO FRANTZ MODELO 5000 BRG
RODA-023,RADAMIENTO 16005
RODA-024,RODAMIENTO FAG 608 2RS
RODA-025,RODAMIENTO ZSG 686 ZZ
RODA-026,RODAMIENTO ZSG 696 ZZ
RODA-027,RODAMIENTO ZSG 61801 ZZ
RODA-028,RODAMIENTO FAG 6003.2ZR
RODA-029,RODAMIENTO NBR LR-203-2RS
RODA-030,RODAMIENTO FAG 6300 2RSR
RODA-031,RODAMIENTO FAG 6203 2RSR
RODA-032,RODAMIENTO 6205.2ZR
RODA-033,RODAMIENTO 6001.2ZR
RODA-055,RODAMIENTO DE AGUJAS DC502807
RODA-058,RODAMIENTO INA HK 2816
RODA-059,RODAMIENTO TIMKEN T110-904A1
RODI-001,"RODILLO DE FIBRA 17-280 100 X 100 
CLAVE: 593547"
RODI-002,RODILLO DE FIBRA C/LIJA GRANO 80 100 X 50 X 15.9 MM CLAVE 1390
RODI-004,RODILLO FIBRA G-180 100 X 100 X 19mm CLAVE 593530
RONDM001,RONDANA PLANA 8mm
RONDM002,RONDANA PLANA 12mm
RONDM003,RONDANA PLANA 20mm
RONDM004,RONDANA PLANA 24mm
RONDM005,RONDANA PLANA 18mm
RONDM006,RONDANA PLANA 14mm
RONDM007,RONDANA PLANA 6mm
RONDM008,RONDANA PLANA 3mm
RONDM009,RONDANA PLANA 16mm
RONDM101,RONDANA PLANA INOX. 5mm
RONDM201,RONDANA PLANA GALV. M 4
RONDM202,RONDANA PLANA GALV. M 5
RONDM203,RONDANA PLANA GALV. M 6
RONDM204,RONDANA PLANA GALV. 5/16
RONDM301,RONDANA DE PRESION 8mm
RONDM302,RONDANA DE PRESION 12mm
RONDM303,RONDANA DE PRESION 20mm
RONDM304,RONDANA DE PRESION 24mm
RONDM305,RONDANA DE PRESION 16mm
RONDM306,RONDANA DE PRESION 14mm
RONDS001,"RONDANA PLANA 5/32"""
RONDS002,"RONDANA PLANA 3/16"""
RONDS003,"RONDANA PLANA 1/4"""
RONDS004,"RONDANA PLANA 5/16"""
RONDS005,"RONDANA PLANA 3/8"""
RONDS006,"RONDANA PLANA 1/2"""
RONDS007,"RONDANA PLANA 5/8"""
RONDS008,"RONDANA PLANA 3/4"""
RONDS009,"RONDANA PLANA 7/8"""
RONDS010,"RONDANA PLANA 1"""
RONDS101,"RONDANA PLANA INOX. 1/2"""
RONDS102,"RONDANA PLANA INOX. 1/4"""
RONDS103,"RONDANA PLANA INOX. 5/16"""
RONDS104,RONDANA PLANA INOX. 5/8”
RONDS301,"RONDANA DE PRESION 5/16"""
RONDS302,"RONDANA DE PRESION 1/2"""
RONDS303,"RONDANA DE PRESION 5/8"""
RONDS304,"RONDANA DE PRESION 3/4"""
RONDS401,"RONDANA PLANA F436 3/4"""
RONDS402,"RONDANA DE PRESION INOX 5/16"""
RONDS404,RONDANA DE PRESION INOX. 5/8”
RUED-001,RUEDA 5 25 X 25 X 9.5 82A60K5VH1 22644
RUED-002,RUEDA 5 50 X 25 X 9.5 82A60K5VH1 22643
RUED-003,RUEDA ABRASIVA 175 X 13 X 31.7
RUED-004,RUEDA ABRASIVA 3SB54K7VP4 1 250 X 25 X 76.20
RUED-005,RUEDA ABRASIVA 3SB60K5VP4 1 350 X 25 X 127
RUED-007,"RUEDA ESME OXI ALUM. 6"" CLAVE 228 GRANO 100 3/4 VERDE"
RUED-008,"RUEDA ESME OXI ALUM. 6"" CLAVE 9 GRANO 80 3/4 GRIS"
RUED-009,RUEDA FLAP CON VASTAGO 25 X 25 X 6.4 GRANO 60 CLAVE 905
RUED-011,RUEDA FLAP CON VASTAGO 50 X 25 X 6.4 GRANO 60 CLAVE 915
RUED-012,RUEDA FLAP P/REBABEO Y ACABADO 150 X 25 X 25.4 GRANO 120
RUED-013,"RUEDA TRAPO P/PULIR 4"""
RUED-015,"RUEDA DE ESMERIL OXIDO DE ALUMINIO 8"" VERDE GRANO 100"
RUED-016,"RUEDA DE ESMERIL OXIDO DE ALUMINIO 8"" GRIS GRANO 36"
RUED-017,"RUEDA ROSA 10"" 250 X 25 X 76.2mm 52A541J2pVTR
CLAVE: 74"
RUED-018,"RUEDA ABRASIVA ROSA 350 X 25 X 127
CLAVE: 076"
RUED-019,RUEDA FLAP DE FELPA 25 X 25 X 6.4mm.
RUED-031,"RUEDA
  TRAPO P/PULIR 6"""
SACA-001,SACAPUNTAS DE PLASTICO
SACO-001,SACO DE RESINA 25lts.
SANI-001,"SANIPROL SANITIZANTE DESIFECTANTE A BASE DE SALES CAUTERINAS DE AMONIO ELIMINA LA CARGA BACTERINA EN SUPERFICIES COMO ESCRITORIOS, MESA DE TRABAJO , PUERTAS, CHAPAS ETC. CON UNA DISOLUCION DE 2.5 ML POR CADA LITRO DE AGUA"
SEGU-001,SEGUETA PARA ARCO 1812
SEGU-002,SEGUETA P/CALAR T101B DIENTE GRUESO
SEGU-003,SEGUETA P/CALAR T111C DIENTE FINO
SELL-001,SELLADOR SIKAFLEX NEGRO
SELL-002,SELLADOR SILICON BLANCO
SIER-001,"SIERRA CINTA 20 X 0.90 5/8 DDP 93"" X 2362 #528"
SIER-002,"SIERRA CIRCULAR P/CORTE DE METAL 6 X 1/8 X 1"""
SIER-003,SIERRA CIRCULAR
SIER-004,"SIERRA
  CINTA MVGLB 3/4"" X 3/4 DPP X 93"" (2.36 Mts) 
    AMADA"
SILB-001,SILBATO PARA PREVENCION DEL DELITO
SOLD-001,SOLDADURA EN POLVO EUTEC BOR 10009
SOLU-001,"SOLUBLE ANTIWEAR 2 HANGSTERFER""S AW2P"
SOLU-002,"SOLUBLE HANGSTERFER""S S-500 CF"
SOLV-002,SOLVENTE DIELECTRICO ELECTROSOL CITRAL
SPRA-001,SPRAY ANTISALPICADURAS WELD500 PARA BOQUILLAS Y PUNTAS DE CONTACTO
SPRO-001,SPROCKET MARTIN 40 A 36(MAR) TIPO A
SUSP-001,SUSPENCION MATRACA INFRA MTR 25CM21
SUSP-002,"SUSPENSION FW44P7 P/CARETAS ELITE,FURIUS, SWEISS
SKU-3059"
TABL-001,TABLERO DE CONEXIONES PRIMAS P/SOLDADURA
TABL-002,TABLA SUJETA HOJAS T/CARTA CON CLIP METALICO
TALA-001,TALADRO TIPO ESPADA
TALA-002,TALADRO MAGNETICO
TAPE-002,TAPE CINTA ADHESIVA
TAPE-003,MASKING TAPE 48mm X 50m
TAPO-001,TAPON AUDITIVO 3M 1110
TAPO-002,TAPON AUDITIVO 3M 1250 NEON DESECHABLE
TAPO-003,TAPON MACHO 1/4 NTP EN ACERO
TAPO-004,TAPON MACHO 3/8 NTP EN ACERO
TAQUS001,"TAQUETE DE PLASTICO 3/16"""
TAQUS002,"TAQUETE DE PLASTICO 1/4"""
TAQUS003,"TAQUETE DE PLASTICO 3/8"""
TAQUS004,"TAQUETE DE PLASTICO 3/8"""
TAQUS006,"TAQUETE
  TIPO ARPON (HILTI) 1/2 X 5 1/2"""
TAQUS101,"TAQUETE TIPO ARPON (HILTI) 1/4 X 2 1/4"""
TAQUS102,"TAQUETE TIPO ARPON (HILTI) 1/4 X 2 1/2"""
TAQUS103,"TAQUETE TIPO ARPON (HILTI) 3/8 X 1/2"""
TAQUS104,"TAQUETE TIPO ARPON (HILTI) 1/2 X 2 1/2"""
TAQUS105,"TAQUETE TIPO ARPON (HILTI) 5/8 X 6"""
TAQUS106,"TAQUETE TIPO ARPON (HILTI) 3/4 X 7"""
TAQUS107,"TAQUETE TIPO ARPON (HILTI) 3/8 X 3 3/4"""
TAQUS108,"TAQUETE TIPO ARPON (HILTI) 1/2 X 3 3/4"""
TARJ-001,TARJETA MIFARE CLASSIC
TARR-301,"TARRAJA HSS UNC 2"" 1-8"
TARR-302,"TARRAJA HSS UNC 2"" 7/8 - 9"
TARR-303,"TARRAJA HSS UNC 1 1/2"" 5/8 -11"
TARR-304,"TARRAJA HSS UNC 1 1/2"" 3/4 - 10"
TARR-305,"TARRAJA HSS UNC 1"" 1/4 - 20"
TARR-306,"TARRAJA HSS UNC 1"" 1/2 -13"
TARRM001,TARRAJA HSS M8 X 1.25
TARRM002,TARRAJA HSS M10 X 1.5
TARRM003,TARRAJA HSS M12 X 1.75
TARRM004,TARRAJA HSS 4.7mm
TARRS101,TARRAJA HSS 1/8 -27 NPT
TARRS102,TARRAJA HSS 1/4-18 NPT
TARRS103,TARRAJA HSS 5/16-18 UNC
TARRS104,TARRAJA HSS 3/8-16 UNC
TARRS105,TARRAJA HSS 1/2-13 UNC
TARRS106,TARRAJA HSS 3/8-24 NF
TEEG-001,"TEE GALV HIERRO ROSC 150 LBS DE 1/2"""
TERM - 011,TERMINAL DE EMPALME 12 - 10
TERM - 012,TERMINAL DE EMPALME 22 - 16
TERM-001,TERMINAL DE ESPADA 3/16
TERM-002,"TERMINAL AISLADA ARILLO 3/16"" 16-14 AZUL"
TERM-003,"TERMINAL AISLADA ARILLO 3/16"" 12-10 AMARILLO"
TERM-004,TERMINAL DE PUNTA C-16
TERM-005,TERMINAL DE PUNTA C-4
TERM-006,TERMINAL DE ESPADA 14 - 16
TERM-007,TERMINAL DE ESPADA 22 - 18
THIN-001,THINNER STD
TIJE-001,TIJERAS DE ACERO INOXIDABLE
TIJE-002,TIJERAS PARA CORTE DE LAMINA
TOAL-001,TOALLAS SHOP SCOTT
TOAL-002,TOALLAS HUMEDAS DESINFECTANTES GREEN FREG (400 PZ)
TOBE-001,TOBERA M-25 M-40 1/2 #169724
TOBE-002,TOBERA M15 1/2 #169715
TOBE-003,"TOBERA N-M1200C MDX250 MILLER
SKU-3065"
TOBE-004,BOQUILLA 23-50 250 AMP PRO
TOBE-005,BOQUILLA 23-62 250 AMP PRO
TORN-001,TORNILLO DE RETENCION 1026590
TORN-002,"TORNILLO DE BANCO INDUSTRIAL 4"" MOD. 424N MCA. URREA"
TORNH801,TORNILLO CSTB-2.5 L046 (7066668)
TORNH802,TORNILLO CSTB-2.5 6815313
TORNH803,TORNILLO PARA INSERTO 416.1-834
TORNH803,TORNILLO TORX 416.1-834
TORNH804,TORNILLO PARA CLAMP CLM20
TORNH805,TORNILLO PARA CLAMP CLM21
TORNH806,TORNILLO CSTB- 3.5 06802569
TORNH807,TORNILLO CAB. PLANA ESTRELLA CSTB - 3.5 L110 07050332
TORNH808,TORNILLO CSPB - 2.5 S 06819732
TORNH809,TORNILLO PARA INSERTO ALTO AVANCE F3510T8
TORNH810,TORNILLO 5513 020 09
TORNH811,TORNILLO ACS - 5W 06852685
TORNH812,TORNILLO 5513 020 28
TORNH813,TORNILLO CSTB4S 6802580
TORNH814,TORNILLO CSPB-2H 6851333
TORNH815,TORNILLO 5513 020 13
TORNH816,TORNILLO 5513 020 05
TORNH817,TORNILLO 5513 020 58
TORNH818,TORNILLO 5513 020 35
TORNH819,TORNILLO 5513 020 57
TORNH820,TORNILLO 5513 020 82
TORNH821,TORNILLO 5513 020 78
TORNH822,TORNILLO F3508T
TORNH823,TORNILLO 7011251
TORNH824,TORNILLO 5513 020 36
TORNH825,TORNILLO 7002353
TORNH826,TORNILLO 5513 020 41
TORNH827,TORNILLO 700-023-53
TORNH828,TORNILLO 5513-020-78
TORNH829,TORNILLO 219802
TORNH830,TORNILLO MS-2071
TORNH831,TORNILLO 219842
TORNH832,TORNILLO 219810
TORNH833,TORNILLO 219807
TORNH834,TORNILLO 219805
TORNH835,TORNILLO CSPB 2.5SH (6851335)
TORNH837,TORNILLO F3510T
TORNH838,TORNILLO MS-2071
TORNH839,TORNILLO PARA PLACA DE APOYO 5512-090-11
TORNH840,TORNILLO 5680084-02
TORNH841,TORNILLO 6807509
TORNH842,TORNILLO DP5009A
TORNH843,TORNILLO MS 1200 CAB. DE GOTA 3.5 X 20
TORNH846,TORNILLO HUECO 5512 090 09
TORNH847,TORNILLO S125 MM1019656
TORNH848,TORNILLO STC4 MM1029380
TORNH850,TORNILLO PARA CORTADOR T04N EOP 862188 250-141
TORNH852,TORNILLO 862145 240-140 TORNILLO PARA RH2P (12mm)
TORNH853,TORNILLO 219800
TORNM,
TORNM001,TORNILLO CAB. CILINDRICA ALLEN M 3 X 16
TORNM002,TORNILLO CAB. CILINDRICA ALLEN M 3 X 20
TORNM003,TORNILLO CAB. CILINDRICA ALLEN M 4 X 12
TORNM004,TORNILLO CAB. CILINDRICA ALLEN M 4 X 16
TORNM005,TORNILLO CAB. CILINDRICA ALLEN M 4 X 20
TORNM006,TORNILLO CAB. CILINDRICA ALLEN M 4 X 25
TORNM007,TORNILLO CAB. CILINDRICA ALLEN M 4 X 50
TORNM008,TORNILLO CAB. CILINDRICA ALLEN M 5 X 5
TORNM009,TORNILLO CAB. CILINDRICA ALLEN M 5 X 10
TORNM010,TORNILLO CAB. CILINDRICA ALLEN M 5 X 20
TORNM011,TORNILLO CAB. CILINDRICA ALLEN M 5 X 25
TORNM012,TORNILLO CAB. CILINDRICA ALLEN M 5 X 50
TORNM013,TORNILLO CAB. CILINDRICA ALLEN M 5 X 80
TORNM014,TORNILLO CAB. CILINDRICA ALLEN M 6 X 16
TORNM015,TORNILLO CAB. CILINDRICA ALLEN M 6 X 20
TORNM016,TORNILLO CAB. CILINDRICA ALLEN M 6 X 25
TORNM017,TORNILLO CAB. CILINDRICA ALLEN M 6 X 30
TORNM018,TORNILLO CAB. CILINDRICA ALLEN M 6 X 35
